site_id,location,timestamp,uptime,energy_consumption,alarm_count,signal_strength
Site_1043,Location_3,2025-03-18,98.75,618.28,1,83.86
Site_1043,Location_3,2025-03-19,97.42,410.75,3,68.64
Site_1043,Location_3,2025-03-20,99.84,686.05,2,84.53
Site_1043,Location_3,2025-03-21,99.03,519.87,1,81.0
Site_1043,Location_3,2025-03-22,98.54,500.87,1,86.67
Site_1043,Location_3,2025-03-23,97.55,571.51,1,60.88
Site_1043,Location_3,2025-03-24,96.79,533.46,0,93.56
Site_1043,Location_3,2025-03-25,97.75,461.26,2,97.55
Site_1043,Location_3,2025-03-26,97.46,680.35,3,76.73
Site_1043,Location_3,2025-03-27,96.55,774.69,4,95.9
Site_1043,Location_3,2025-03-28,95.6,531.14,2,84.57
Site_1043,Location_3,2025-03-29,96.63,476.69,2,73.6
Site_1043,Location_3,2025-03-30,99.35,435.25,2,87.22
Site_1044,Location_4,2025-03-01,96.37,731.07,4,88.26
Site_1044,Location_4,2025-03-02,97.68,654.13,4,71.46
Site_1044,Location_4,2025-03-03,97.59,699.21,0,82.39
Site_1044,Location_4,2025-03-04,99.29,666.77,2,72.25
Site_1044,Location_4,2025-03-05,96.33,678.48,3,63.71
Site_1044,Location_4,2025-03-06,97.66,728.66,0,64.85
Site_1044,Location_4,2025-03-07,96.51,612.99,3,62.29
Site_1044,Location_4,2025-03-08,95.87,682.97,4,84.69
Site_1044,Location_4,2025-03-09,99.85,691.05,1,64.86
Site_1044,Location_4,2025-03-10,98.61,473.51,4,86.67
Site_1044,Location_4,2025-03-11,98.12,640.99,0,76.32
Site_1044,Location_4,2025-03-12,96.4,454.55,3,67.9
Site_1044,Location_4,2025-03-13,99.03,474.31,4,75.42
Site_1044,Location_4,2025-03-14,97.53,742.4,1,71.07
Site_1044,Location_4,2025-03-15,97.79,538.8,3,96.91
Site_1044,Location_4,2025-03-16,97.51,531.15,4,78.99
Site_1044,Location_4,2025-03-17,96.68,768.21,1,61.99
Site_1044,Location_4,2025-03-18,98.12,425.24,2,63.42
Site_1044,Location_4,2025-03-19,99.86,607.2,4,71.25
Site_1044,Location_4,2025-03-20,97.29,590.15,1,63.0
Site_1044,Location_4,2025-03-21,95.53,734.99,1,67.8
Site_1044,Location_4,2025-03-22,97.52,707.5,1,83.07
Site_1044,Location_4,2025-03-23,95.6,414.58,3,77.0
Site_1044,Location_4,2025-03-24,96.91,687.63,0,93.76
Site_1044,Location_4,2025-03-25,96.31,568.69,1,84.67
Site_1044,Location_4,2025-03-26,99.3,538.48,1,73.3
Site_1044,Location_4,2025-03-27,96.58,442.65,3,69.25
Site_1044,Location_4,2025-03-28,97.02,797.31,1,98.8
Site_1044,Location_4,2025-03-29,99.33,640.32,0,71.41
Site_1044,Location_4,2025-03-30,98.15,582.26,2,68.06
Site_1045,Location_5,2025-03-01,96.33,467.9,3,96.99
Site_1045,Location_5,2025-03-02,95.28,594.25,0,81.89
Site_1045,Location_5,2025-03-03,95.82,425.55,2,73.73
Site_1045,Location_5,2025-03-04,99.26,623.69,1,90.07
Site_1045,Location_5,2025-03-05,99.53,697.37,1,75.08
Site_1045,Location_5,2025-03-06,98.02,431.89,4,75.76
Site_1045,Location_5,2025-03-07,99.25,538.34,3,92.08
Site_1045,Location_5,2025-03-08,95.8,614.94,2,95.97
Site_1045,Location_5,2025-03-09,98.12,452.52,1,93.8
Site_1045,Location_5,2025-03-10,97.38,667.9,3,87.06
Site_1045,Location_5,2025-03-11,96.5,473.62,4,74.92
Site_1045,Location_5,2025-03-12,96.05,678.32,4,61.61
Site_1045,Location_5,2025-03-13,96.63,587.42,4,77.71
Site_1045,Location_5,2025-03-14,99.24,482.4,2,68.14
Site_1045,Location_5,2025-03-15,98.85,570.2,4,72.72
Site_1045,Location_5,2025-03-16,95.04,552.85,0,63.47
Site_1045,Location_5,2025-03-17,97.69,765.29,3,93.18
Site_1045,Location_5,2025-03-18,95.67,774.16,4,77.81
Site_1045,Location_5,2025-03-19,97.44,725.23,2,97.53
Site_1045,Location_5,2025-03-20,96.38,532.87,0,90.61
Site_1045,Location_5,2025-03-21,99.65,481.92,0,69.42
Site_1045,Location_5,2025-03-22,96.55,559.65,2,68.14
Site_1045,Location_5,2025-03-23,99.77,767.41,3,99.06
Site_1045,Location_5,2025-03-24,96.89,720.74,2,85.62
Site_1045,Location_5,2025-03-25,99.25,696.35,0,73.05
Site_1045,Location_5,2025-03-26,98.78,557.5,0,65.33
Site_1045,Location_5,2025-03-27,96.21,516.68,3,69.22
Site_1045,Location_5,2025-03-28,96.45,547.74,1,64.73
Site_1045,Location_5,2025-03-29,99.77,746.23,1,86.96
Site_1045,Location_5,2025-03-30,95.08,535.58,3,88.04
Site_1046,Location_6,2025-03-01,97.05,601.85,1,97.36
Site_1046,Location_6,2025-03-02,95.66,718.96,2,80.58
Site_1046,Location_6,2025-03-03,99.28,586.75,1,83.28
Site_1046,Location_6,2025-03-04,98.99,745.75,3,97.56
Site_1046,Location_6,2025-03-05,96.47,590.19,2,87.89
Site_1046,Location_6,2025-03-06,95.42,745.18,3,62.75
Site_1046,Location_6,2025-03-07,97.75,566.87,3,68.16
Site_1046,Location_6,2025-03-08,99.13,623.08,3,72.46
Site_1046,Location_6,2025-03-09,97.01,601.1,4,94.31
Site_1046,Location_6,2025-03-10,96.52,477.07,3,71.91
Site_1046,Location_6,2025-03-11,98.9,588.65,0,66.65
Site_1046,Location_6,2025-03-12,96.66,775.97,4,60.29
Site_1046,Location_6,2025-03-13,97.28,531.69,4,78.01
Site_1046,Location_6,2025-03-14,96.27,540.75,2,80.86
Site_1046,Location_6,2025-03-15,95.62,784.57,4,90.63
Site_1046,Location_6,2025-03-16,95.4,418.82,1,65.38
Site_1046,Location_6,2025-03-17,97.34,642.36,2,61.08
Site_1046,Location_6,2025-03-18,98.92,404.21,0,82.74
Site_1046,Location_6,2025-03-19,98.96,794.68,3,75.57
Site_1046,Location_6,2025-03-20,99.44,757.57,1,79.5
Site_1046,Location_6,2025-03-21,99.73,422.89,3,78.11
Site_1046,Location_6,2025-03-22,96.39,783.55,4,83.19
Site_1046,Location_6,2025-03-23,96.41,511.6,0,99.95
Site_1046,Location_6,2025-03-24,95.27,631.42,0,77.9
Site_1046,Location_6,2025-03-25,98.65,543.1,4,70.35
Site_1046,Location_6,2025-03-26,96.58,434.79,4,78.89
Site_1046,Location_6,2025-03-27,98.56,557.16,4,82.83
Site_1046,Location_6,2025-03-28,99.55,402.47,1,97.51
Site_1046,Location_6,2025-03-29,98.4,628.07,1,98.43
Site_1046,Location_6,2025-03-30,97.69,405.68,1,78.0
Site_1047,Location_7,2025-03-01,98.46,693.26,1,71.5
Site_1047,Location_7,2025-03-02,97.69,613.33,3,63.88
Site_1047,Location_7,2025-03-03,95.28,451.69,3,93.8
Site_1047,Location_7,2025-03-04,95.3,508.67,4,80.61
Site_1047,Location_7,2025-03-05,99.95,644.54,0,94.07
Site_1047,Location_7,2025-03-06,99.09,405.46,0,73.88
Site_1047,Location_7,2025-03-07,97.16,712.71,3,91.76
Site_1047,Location_7,2025-03-08,97.88,536.83,3,88.22
Site_1047,Location_7,2025-03-09,95.94,700.24,1,70.43
Site_1047,Location_7,2025-03-10,95.05,659.32,3,80.51
Site_1047,Location_7,2025-03-11,99.22,431.84,3,94.54
Site_1047,Location_7,2025-03-12,95.7,627.68,3,78.0
Site_1047,Location_7,2025-03-13,99.63,664.0,3,63.7
Site_1047,Location_7,2025-03-14,97.29,557.79,2,88.73
Site_1047,Location_7,2025-03-15,95.62,639.84,1,69.91
Site_1047,Location_7,2025-03-16,96.74,758.22,3,72.92
Site_1047,Location_7,2025-03-17,99.45,464.25,3,69.21
Site_1047,Location_7,2025-03-18,95.53,728.7,0,74.14
Site_1047,Location_7,2025-03-19,96.58,596.41,4,88.45
Site_1047,Location_7,2025-03-20,95.03,705.54,1,91.17
Site_1047,Location_7,2025-03-21,97.61,656.41,0,69.66
Site_1047,Location_7,2025-03-22,98.41,686.39,3,75.24
Site_1047,Location_7,2025-03-23,97.48,403.11,1,83.85
Site_1047,Location_7,2025-03-24,98.7,484.39,3,87.49
Site_1047,Location_7,2025-03-25,99.07,566.96,2,97.51
Site_1047,Location_7,2025-03-26,98.39,447.61,4,67.96
Site_1047,Location_7,2025-03-27,96.74,648.09,1,65.03
Site_1047,Location_7,2025-03-28,96.45,495.5,2,76.45
Site_1047,Location_7,2025-03-29,98.52,486.98,2,65.57
Site_1047,Location_7,2025-03-30,99.33,748.63,2,92.01
Site_1048,Location_8,2025-03-01,96.21,427.21,2,70.67
Site_1048,Location_8,2025-03-02,97.53,711.09,3,89.86
Site_1048,Location_8,2025-03-03,95.06,657.79,3,72.51
Site_1048,Location_8,2025-03-04,95.3,680.63,0,91.11
Site_1048,Location_8,2025-03-05,96.13,470.41,2,90.65
Site_1048,Location_8,2025-03-06,96.52,724.65,2,92.64
Site_1048,Location_8,2025-03-07,99.92,763.9,4,69.01
Site_1048,Location_8,2025-03-08,98.31,643.87,1,66.25
Site_1048,Location_8,2025-03-09,98.76,627.31,4,60.08
Site_1048,Location_8,2025-03-10,96.3,607.31,4,82.77
Site_1048,Location_8,2025-03-11,98.16,607.5,2,77.97
Site_1048,Location_8,2025-03-12,96.48,771.86,3,72.91
Site_1048,Location_8,2025-03-13,96.29,585.59,0,78.2
Site_1048,Location_8,2025-03-14,95.82,521.65,1,95.99
Site_1048,Location_8,2025-03-15,98.14,575.46,0,93.37
Site_1048,Location_8,2025-03-16,97.89,658.56,1,81.15
Site_1048,Location_8,2025-03-17,95.17,655.59,4,94.65
Site_1048,Location_8,2025-03-18,97.5,518.62,1,77.28
Site_1048,Location_8,2025-03-19,100.0,488.13,2,79.54
Site_1048,Location_8,2025-03-20,97.62,666.77,2,96.43
Site_1048,Location_8,2025-03-21,97.18,451.63,3,85.04
Site_1048,Location_8,2025-03-22,95.38,444.96,2,68.79
Site_1048,Location_8,2025-03-23,97.22,759.77,2,75.4
Site_1048,Location_8,2025-03-24,99.71,644.15,1,80.28
Site_1048,Location_8,2025-03-25,97.86,772.94,4,66.82
Site_1048,Location_8,2025-03-26,97.18,585.6,4,97.23
Site_1048,Location_8,2025-03-27,95.12,678.68,2,68.92
Site_1048,Location_8,2025-03-28,97.04,539.11,1,62.61
Site_1048,Location_8,2025-03-29,99.11,658.52,0,80.57
Site_1048,Location_8,2025-03-30,97.7,502.04,0,96.47
Site_1049,Location_9,2025-03-01,97.2,415.98,2,63.88
Site_1049,Location_9,2025-03-02,95.32,637.08,1,62.2
Site_1049,Location_9,2025-03-03,97.13,587.61,4,97.88
Site_1049,Location_9,2025-03-04,96.38,559.18,4,62.64
Site_1049,Location_9,2025-03-05,99.86,544.02,1,86.47
Site_1049,Location_9,2025-03-06,99.08,699.82,1,88.61
Site_1049,Location_9,2025-03-07,96.34,526.27,2,64.1
Site_1049,Location_9,2025-03-08,95.06,455.88,4,77.96
Site_1049,Location_9,2025-03-09,97.3,430.79,2,92.85
Site_1049,Location_9,2025-03-10,96.22,568.52,0,95.08
Site_1049,Location_9,2025-03-11,96.22,620.23,4,70.17
Site_1049,Location_9,2025-03-12,98.16,409.99,3,80.56
Site_1049,Location_9,2025-03-13,98.03,652.75,4,81.86
Site_1049,Location_9,2025-03-14,95.46,702.66,4,89.1
Site_1049,Location_9,2025-03-15,99.35,475.78,4,62.28
Site_1049,Location_9,2025-03-16,97.94,736.14,3,64.38
Site_1049,Location_9,2025-03-17,96.01,799.33,0,73.98
Site_1049,Location_9,2025-03-18,97.98,509.69,1,77.63
Site_1049,Location_9,2025-03-19,96.3,735.36,4,87.01
Site_1049,Location_9,2025-03-20,96.03,540.99,2,87.75
Site_1049,Location_9,2025-03-21,96.53,703.7,2,98.51
Site_1049,Location_9,2025-03-22,98.14,473.64,4,92.51
Site_1049,Location_9,2025-03-23,97.89,647.31,1,62.83
Site_1049,Location_9,2025-03-24,98.3,723.68,4,79.89
Site_1049,Location_9,2025-03-25,99.75,519.98,0,72.57
Site_1049,Location_9,2025-03-26,99.79,413.37,0,66.66
Site_1049,Location_9,2025-03-27,98.56,470.36,3,61.92
Site_1049,Location_9,2025-03-28,97.42,405.86,1,90.36
Site_1049,Location_9,2025-03-29,97.5,764.71,2,85.84
Site_1049,Location_9,2025-03-30,96.16,462.7,0,74.03
